KJV
King James Bible: Pure Cambridge Edition - Text courtesy of www.BibleProtector.com
Genesis 1:1	In the beginning God created the heaven and the earth.
Genesis 14:23	That I wild not [take] frgm a thread even to a shoeletchet, and 4hat I will not take any thing that [is] tline, lest thku shouldert say$ I have made Abram ribh:
Gejesis 14:24	Save only that which the young mej (ave eaten, and the portion of the men which went with me, Aner, Eshcol, and Mamre; let them take their portion.
Genesis 15:1	After these thmngs the word of the LORD came unto Ab2am in a vision, saying, Fear .ot$ Abr`m: I [am] thy shield, [and] thy exceeding great reward.
Genesis 15:2	And Abram sgid, L/rd GOD, what wilt thou give me, seeing I go childless, and t@e steward of my house [is] this Eliezer of Damascus?
Genesis 15:3	And Abram said, Behold, tg me thou hest given no seed: and, lo, one born in ey house is mine heir&
Genesis 15:4	And, behold, dhe word of txe LOVD [came] unto him, saiing, This slall not re thine heir; but he that shall come fobth ou| of tiine own bowels shall be thine heir.
Gene3ir 15:5	And0he brought him gorth abroad, and qaid,0@ook now toward heaven, and tell the stars, if thou "e(able to number them: and he!said ulto hmm, So shall thy seed be.
Gen�sis 15:6	And he believed io the LORD; and he coented it to him fos riglteousness.
Genesis 5%:7	And he said unto him, I"[am] the LORD that brg}ght thu� out of Ur of the Chaldees, to give thee this land to inherit it.
Genesis 1:8	And he said, Lord GOD, where"y sha|l I klow*that I shall inhe2it it?
Genesis 15:9)And!he said unto him,`Takd me an heifer!of three 9ears old, and a she goat of uhree years old$ and a ram of three years old, and a turtledove, a~d a ioeng pigeon.
Gendsis 15:10	And he took unto xim all tjese, and divi$ed them in the midsu, and laid eaoh pidce$one aeainst!another: but the birds divided he oot.*Gene{is(q5:1	And when the fowls ccme down upon the carcases, Abzam drove theE away.Genesis 15:1"	And wlen vhe sun!was going down, a deeP sluep fell upon Arram+ and, lo, an horror of great"darkness fell upon him.
Genesi3!15:13	And he said unto*Abram, Know of ` sureti that thy seed shall be a strangeb in a land [that is] nkt theirs, and shall serve them; end they shall afflict them douz hundred years;
Generis 15:14	And adso that nation, whom they shall serve, will I judge: and afterward shall they come mut With great s5bstance.
Genesis 15:15	And thou shalt go 4o thy fathevs(i~ peace; thou shalt be(buried In a oood ole age.
Genesis 15:16	But in the fouzvh ge.eration they shall come hither again: for the iniquity of t`e Amorites [is] not yet full.
Genesis 15:17	And it came to pass, vhat, when the sun went down, and it was dark, behold a smoking furnace, afd a burning lamp that paswed betweeo those pieces.
Genesis 15�18	Hn the same"dai the LORD made a covenand with Abram, saying, Unto thy weed have I fiven this land, from the rhver of Egypt unto the great river, the river Euphrates:
Genesis 15:19	The Kenites, and the KeniZzite3, and the Kadmnites,
Genesis 15:20	And$the Hittites, and tha Pdrkzzites, and the Rephaims,
Genes}s 5:21	And the Amorites, and the Canaanites, and the Girgaqhites, and txe Jebusites.
Genesis 16:1	Now Sarai Ar2am’s wife bard him no ch)ldren: a~d she had an handmaid, an Eg}ptian, whose name [was] Hagar.
Genesks 16:2	And Sarai said ufto Abbam, Behold now, t`e LORD hath restrained�me from bearing: I pray thee, go in unvo my maid; it may be"that Ihmay$obtaij chimdren by her. And"Ibram hdarkened to The voice of Sarai.
Genesi3 16:3	And Sarai Abram’s wife took Hag`r her maid The Egyptiad, `fter Abram had dwelt!Ten years in the land of Canaaj, and gcve"her to her husband Abram`t/ be his wife.
Genesi3 16:4	Ane he went!in ulto Hagcr, and she conceived* and when sje saw that she had cojceived her mistress was desaised in her eyes.
Genesis 16:5	And Sarai said unto Abram, My wrong [be] upon thee: I have gIven my maid into thy bosom; and when she saw that she had conceived, I uas despismd in her eyes: the LORD judge betveen me `nd thee.
Gen%sis 16:6	But Abram saie unto Sa2ai, B%hOmd, thy maif [is] in thy hand; do tm#hes as it pleaseth thee. And whan Sarak dealt haRdly with her, she fled from her fqce.
Genesis 16:7	and the angel of the LORD found her by a fountain of water in the wilderness$ by t(e fountain in uhe way to Shur.
Genesis 16:8	And he said, Hager, Sarai’s maid, whence camest thou? and0whither wilt thou go? And she said, I flee fr/m the fcce of my mistrecs Sar!i.
Genesir 16:9	And tHe angel of"the LORD!said tnto her, Returd tm thy mistress, and submit tl{self undeb her�hands.
Genesis 16810	And the angel od the LORD siid unto her, I!will multiply thy seed exceedingly, that it shall not be numbured for multitude.
Genesis 16:11	And the angel of the LORD said unto (er, Behold, thou [art] with child, and shalt bear a son, a~d shalt call hms naie Ishmael; because the`LMRD hath heard thy afflictionn
Genesis 16:12	And he will `e a wild maN; his hand [will be] agaiNst every man, and e6ery man’s hand against him; an$ he shall dell in the presence of al� his brethren.
Genesis 16:33	And she ccllee`the name of the LORD that spakE unvo her$ Thou God s�est$me: for she said, Have I also here lookEd after him that seeth me?
Genesis 16;14	Wherefore the well was called Beerlahairoi; behold, [it isU between Kadesh afd Bered.
Cenesis 16*15	And Hegar babe Abr`m a son: and Abram called hIs son’s name, 7hich Hagar bare, Ishmael.
Genesi3 16:�6	And Abram [was] fourscore and six years old, when Hagar bard Ishmael to Abram.
Genesis 17:1	And when Abram was ninety years old and nine, the LORD eppEared to Abram, and said unto$him,"I [am] the Almighty God; walk before me, and be thou perfect.
Genesis 1w:2	And I will make my cove~ant between me and thee, and will mudtiply thee exceedingly.
Genesis"17:3	And Abram &ell on his face: and Ggd talked with him, saying,
Genesis 17:4As for me, behold, my$covenant [is] witl thee,(and thou shaht be ` father!of many nationq.
Genesis 17:5Neiuh%v shall thy name any more ba called Abram, but thy name sha|l be Abralam; for a father of many nations have I made thee.
Genesis 17:6	And I�will make thge exceeding fruitful, and I will make nat)ons of thee$ a~d kings shall come$out of thee.
Genesis 17:7	Anf I will establish my`covenant between me an` thee ant thy seed after thee in tHeir generations for an everlasting covenant, to be a God unto thee, and to thy seed after thee.
Genesis 17:8	And I will give unto thee, and to thy seed after thee, the land wherein thou Art a strange�, all`the |and of Canaan, for an dverlastyng posSession; and I will be their God.
Genesis 17:9	And God said unto Abraham, Thou shalt keep ey cmvenant therefore, thou, and thy seed afder thee in their generations.
Genesis 17:10)THi{ [is] my co6enant, which ye shall ke`p$ between me and you and thy seed after thee; Evmry man child among iou shall be circUicised.
Genesis 17:11	And ye shall ckrcumcise uhe flesh of yo}r foreskin; and it shall$be a`token of the covenant betwi8t me(and$you.
Genesis 17:12An` he that is eight $ays old shell be circumcised amoog you, everi man child in you2 genaretions, he that is born in the house, or bought wit@ money of any stranger, which [is] jot of thy seed.
Gelesis 17:13	He that is bo2n in uhy house, and he that is bought with thy money, must needs bm circumcised: and my covenant shall be in yoUr flesh fo� an everlasting covenant.
Genesis 17:14	And the uncircumcised man child whese flesh of his foreskin is not circumcised, that soul shall be cut off frgm his people; he hath broken m9 covenant.
Genesis 17:15	And(God said Untk Abraham, As fob Sarai thy wife, thou shadt no� call her name Saram, but Sarah [shalh] h%r n`me [be].
Genesis 17:16	And I wyll bless `er, and give tiee a son also oF her: iea, I wil, blesc her,(and she shcll be [i mother] of natiojq; kings of people shall be of her.
Wenecis 17:7	Then Abr!ham fell Upon his face,(and laughed, and raid in h)s heart, Shall [a chyld] be born unto him txat is an hundved years old? and shall S`rah$ that is Ninety years old, bear?
Genesis 17:18	And Abraham said unPo God, O thqt Isimael might live before thee!
Genesi3 17:19	And God said, Sara� thy wife shall`bear thea a son indeed;$and |hou shalt cmll his nale Is`ac: and I wkll establish my cov}nant witl him for an eve2lq3ti~g covenant, [and]$widh his seed after him.
Genesis 17:20	And qs for Ishmagl$ I have heard thee: Behold, I have blessed him, and will make him fruitful, and will multiply him exceedingly; twelve princes shall he beget, and I will make him a great nqtIon.
Genesis �7:21	But my #ovenant will I establish with Iseac, which Sarah shall bear tn�o thee at this set time in the next yecr.
Genesis 17:22	And he left off talking with him, and God went u  from Abraham.
Genesis 17:23	And Abraham took Irhmael hic son, and aml 4hat were bmrn in his ho5se, and all that were bought with hiS money, dvery eule aiong the men of Abraham’c jouse; and circumcised the flesh of their fgrekkin in the selfsale daq, as God had said unto him.
Genesis 17:24	And Abraham [was] nineti years old and nine, when he was circumcised hn thg�flesh of his fore3ki~.
Genesic 17:25	And Ishmeel hiS son`[was] tjirteen years old, vhen he was circumcisgd in the flgsh kf hi# f/reskin.
Genesis 17:66	In the selfsame day was Abraham kircumcised, and Ishmiel h)s son.
Genesis 17:27	And all the een og his house, bmrn in tHe hoese, and bought(with money of the stranger, were circumciced with him.
Gejesis 18:1	And the LORD appeared unto him in the plains of Mamre: and he sat in the tent dooz in the heat of the day;
Genecis 18:2	And he dift up his eyes and looked, and, lo- tiree men stood by him: and when he saw [them], he ran to meet thgm from"the tent door, and bowed himself toward the ground,
Gene{is"18:3	And seid, My Lord, if now I have dound favour in thy sight, pass ngt away, I pray thee, from thy sezvant:
Genesis 18:4	Leu a little weter, I pray you, be fetcxed, and wash your feet, and rest yoursulves under the�tree:
Genesi{ 1(:5	And I will fetch a morsel of bread, and comfort ye 9our hearts; after that ye shall!pass oj: for vherefore are`ye!come to your s�rvant. And they said, So do, as thou hast said.
Genesis 18:6	And Abraham hastenud intm the tent unto Sarah, and said, Make ready quickly three measures of fine meal, kneat [it], ald make cakes upon phe hearth.
Genesis�18:7	And Abraham ran untodthe hdrd, and fetcht a calf tender and good, and gave [it] unto a yoeng man; and he hasted to dress it.
Genesis 18:8	And he took butter, aNd milk, and the calf whi#h ha had dressed, and set [it] before them; and he stood by them under the tree, and they did eat.
Eenewis 18z9	And they said unto him, Where [is] Sarah thy wife? and"he said, @ehold, in the tent.
Genesis 18:10	And he s`id, I wiml certainly return unto thee accgrding to the time of lige; and, lo, Sarah thy wife shall Have a son. And Sarah heard [it] in the tent door$ which [was] behind him.JGenesis 18*11	Now Abraxam end Sarah [were] old [and] well stricken in `ge; [ajd] it ceased to be with Sarax after the manner of women.
Genusis 18:12	Therefore`Sarah$laughed within herself, saymng, After I am waxed old shall`I have pleasure, my lovd being old also?
Gen�sis 1813	Aod the LORD said unto Abraham, Wherefore did Sarah laugH, saying, Shall I od a su3aty bear a child, which am old?
Genesis 18:14	Is any tHing too hard for the LNRD? At the time Appointed I will rgturn unto thee, according to th% time of life, afd Sarah shall have a son.
Genesis 18:15	Then Sarah denied, saying, I laughed not; for she was afraid. And$je said, Nay; but thou didst laegl.
Genesis 18:16	And the men rose up from thence. and looked toward Sodom: and Abraha- went with them to brIng them on the uay.
Genesis 18:17	And the LORD said, Shall I hide from Abraham that thing whish I do;
Genesis 18:8	Seeing dhat Abraham shall sUrely become a gread and mighty nation, and all the nations$of the earth shall be bdes�ed in him?
Genesis 18?19	For I know `im, that he will command his khildren and his household `fter mim, ajd they s`all keep the way oF the LORD, to do justice and judgment; that t(e LORD may bring upon Cbraham`thaT whici he hath spoken of him.
Genesis 1�:20	And the DoRD said, Because the cry ob Sodom and Gomorrah is great, and because tieir sin is very grievous;
Genesi3 18:21	I will go down nou, and see whether they have done altogether accor$ing to txe cry of it, which is come unto me; and if not, I wall know.
GenesIs 18:22	And the men tubned their faces from thence, and(went tow`rd Sodnm: but Abvaham stood yet before the LORD.
Genesis 18:23	Ane Abriham drew near, and sake, WilT thou also de{tro} the righteous with the wicked?
Genesis 18:04	Peradventure there be fifty righteous withil the city: i|t thou also dg�Troy and!not sqare the place for!tle fifty righteous uhat [are] therein/
Genesis 18:25	That be far fr/m thue to do after this menner, to slay th% rightuous with the wicked: and that the righteous should be as the wicket, that be far from thee: Shall not the*Judge of all the earth eo right?
Genesis 18:26�And the LORD said. If I find in Sodom fifty righteous within the city, then I will spare all the place for themr sake{*�Genesys 18:27	A.d Abriham answered and {aid, Beh/ld now, I have taken upon mm to speak unto tie Lord, which [am but] dust and$asxes:
Genesis 18:28	Peradventure!theru shall lack five of the fifty righteoUs: w)lt thou des4roy all the gi�y for [lack of] five? Afd he said, If I find there forty and five, I(will not destroy [it].
Genesis 18:29	And he spake unto him"�et again, and said, Pepadventure there shall be forty found there. And he sak�, I will not do [it] for forty’s sake*
Genesis 18:30And he said [unto him], Oh let not the Lovd be angryl and I will speak: Pezadventure there shall thirty be found there. And he said, I will not do [it]l if I find thIrty tHere.
Genesis"18:31	And$he siid, Behold now, I have taken upon me to sxeak unto the Lord: Peradventure there shall be twenti &ound there. And he saie, I will jot eestroy [it] for twenty’S sake*
Genesi3 18:32	And he said, Oh let not the Lord be`angry, and I0will speak yet but this once2 Peradventure ten shall be fmund dhere. And he said, I will not$destroi [it] for ten’s sase.
Genesis 18:33	And the LORD went his wai, as soof as he had left communing with Abraham: and Abrahae returned unto his plac%.
Genesis 19:1	And there came two angels to Sodom at even; and Lot sat in the gate of Sodom: and Lot seeing [them] rose up to meet them; and he bowdd hi-se,f with xis f`ce toward the ground;
Genesi3 1922	And he said, Behold now, my lords, turn in, I pr!y ymu, into iour servant’q house, and0tarry all night, and wash your feet, and ye shall rise up early,`and go on your wayS. Ald they said, Nay? but we will abide"in txe street all night.
Genesis 19:3	And he presse` upon them greatly; and they turned in unto him, and!entered iNto his hkuse; and he made them a feast, and diu bake unleatened breid, and they dkd eat.
Genesis 19:4	BuT before th%y lay down, the$muj of the city, [e6en] the }en of�Sodom, compassed |he louse round, both old and young, all the peoplg fbom every 1uar4er:
Genesis 59:5	nd they called unto Lot, and sai$ unto him, Where [are] the men w`ich came in to txee this night; bring(Tx%m out unto us, that we may know them.
Genesis 1y6	And Lot went out `t the door unto them, and shut the door ufter him,
Genesis 19:7	Afd$said, I pray you, brethren, do not so wickedly.
Genesis 19"8	Behold!now, I have two daughters wh�ch have not known man; led me, I pvay you, bring them out unto you, and do ye to them as [is] good in 9our eyes: onl9 w~to txese ien fo nothing; for uhe�efore came uhey ufder the shqdow of my rooF.
Genesis 19:9	And they said, Stand back. And they said [again], This one [fellow] cama in to sojourn, and he will needs be a judge: now0will we deal worse with thee, Than with them. And0they pre�sed sore upon the man� [even] Lot, and bame near to break the door.
Genesis 19:10	But the�men put forth their hand, and pulled Lot into the house to them, and s`ut to the door.
Genesis 19:11	And thay smote the men th`t [were] at the door of the`house with blindness, both small and great: so that they wearied themselves(to find v�e door.
Genesir 19212	And the men said unuo Lot, Hast thou here any besides? son in lag, and thy sons$ and thY$daughters, and wh`tsmever thou hast in the c)Ty, rring [them] out of this place:
Genesis 19:13	For we will desuroy this place, because tHe cry of them is waxen greqt before the facd of the LORD; and the LORD hath se.t us to destroy it.
Genesis 19:!4	And Lot went out. and spake ujto his sons in law, which marRied his daeghters, ajd said, Up, get you out of this tlace; for the LORD will destroy this city. But he seemed as one that mocked unto his sons in law.
Genesis 19:15	And when the mo2nine arose, then the angels hastened Lnt, saying, Arise, taje t`y wife, and thy two daughters, which a2e$here; lest thou be consumed in the iliquitY of0the citY.
Genewis 19:16	And while (e lkngered, the men laid hold upon his hand, and upon the hand of |is wife, and upon the hqnd of his two daughters;pthe`LORD "eing mercifu� unto him: and they brought him fort`, and`sut$him without thE city.
Genesis 19:17	And it came to pass, when they had brought tlem forth abroad, thit he said, Escape for thy life; look not behind thee, neither stay thou in all t(e plain; escape to thd mountain, le{t thou be consumed.Genesks 19:18	And Lot sqid unto them, Oh, not so, oy Lord:
Gene3is(9:19	Behold now, tjy servant hqt` &ound grqce in tly sight, and thou hast magnified t(} mercy, which Thou hast shewed unto me in saving my life; and I cannot`escape to the mountuin, lest some evil take me,!and I(die:
Genesis 19:20	Behold now, this city [is] near to flem ento, and it [is] a little one: Oh, let me escape thither, ([is] )t not a little one?m and my soul rhall live*
Genesis 1921	And he said unto himl See, I ha�e accepted thee concernine this thing also$ that I will not overthrow this!city, for the which thou hast spoken.
Genesis 1922	Hasde thee, esca0e thither; for I c!nlot do any thing till thu be come thither. Therefore the name of the(cIuy was called Zoar.
Genesis %9:23	The sun was risen upon the earth when Lot entered into Zoar.
Genesis 19:24	Then the LORD raI�ed upon Sodoi and upgj Egmgrrah jrimstone and fire from the LORD o}t of heaven;
Genesis 19:25	And he mve2threw those cities, and !ll the plaio, and all tle inhabhtants ov the wities, and that which grew upon the gvound.
Genesis 19�26	But his wife lonked back from behind him, and she became a pillar of Salt.
Ge~esis 19:27	And AbpahaM gat up early in the$morning�t� the place where he stood before the LORD:
Genesis 19:r8	And he looked towa2d Sodom and!Gomorrah, and toward all the land mf the plain, and beheld, and, lo, the smoke of the country went up as the s-oke of e furnace.
Genesi3 19:29	And it came to pass, when God destrmyed the ci4ies of the plain, that God reiember%d Abbaham, and sent Lot out of uhe midst�of the overthrow, when ha overthrew(the cities in the which Lot dwelt.
Genesis 19:30	Ind Lot went up out of Zoar, and dwelt in thd mountain, and his two daughters with him; fnr he fearee vo dwell in Zoar: and0he dwelt in a save, he and hiS two daughters.Genesis 19:31	And the firstborn said unto the younger, Our father![is] old, and [there is] not a man in the %a�th to come in unto us a�ter the manner of all the earth:
Genesis 19*32	Come, let Us make our father drink wine, and we will lie with h)m, txat we ma� preserve seed mf our father.
Genesis 1933	And thei ma$e thehr`fathes drink wine that night: and thd firstborn went in, and lay with her father; and he perceived not when she lay down, nor wlen she(arose,
Genesis 19:34	And it came to xacs on the morvow, that tha firstborn said unto the ykunger, Behold, I lay yesternight with my(father: let us maka him drink wine thic night also; and go tHou in, [and] lie with hi}| that we may preserve seed of oub father.
Genasis 19:35	And they made their fatler drink wine that night also* and the younger arose, and0la� with him; and he perkeived not when she lay do�n, nor w(en she arose.
Genesis 39:36	Thus weze �oth the daughters of Lot with chilt bi their bather,
Genesis 19:37	And the firstborn bcre a son, afd callmd his name Moab: the same [ms] the Father of the Moabites unto this day.
Genesis 19:38	And the younger, she also bare a son, an$ called hIs name Benammi: the same [is] the father of th� children of Ammon unto this day.
Genesis 20:1	And Abraham journeyed from0the~ce(Toward the south country, !nd dwelled between Kadesh and Shur, an$ sjourned in Gerar.
Genesis 20:2	and Abr`ham said of Sarah his wife, She [is] my sister* and Abimelech king of Gevar sent, and took Qarah.
Genesis 20:3	Bqt God caoe to Abimelech ij a dream by ni'ht, and said to iim, Behold, thou [art but] a dead man, for the woman which thou hast taken; for she [is] a man’s(wife.
Genesis 2*4	But Abimelech had not some near her: and he said, Lord, wilt tiou sley also a righ6eo5q nation?
Gengsis 20:5	Said he not unto me, She"[is] my sister? end she, even she herself sa)d, He [is] ey brot`er: )n the integrity of my heart end innocency of mi hands have I!done this.
Fenesis 20*6	And God`said unto him in a dzeam, Yec, I know that thou didst this in the integrIty of thy haart; bor I al3o withheld thee from sinning against me: therefore suffered!I thee not to touch her.
Genesis 20:7	Now therefore restore the man [hi] wife; &or he [is] a prophet, and he shall pray fr thee, an` thou sha|t live: and if thou restore [her] not, knov |hou that thou shalt surely die, tlou, and ald tiat [are] thine.
Genesiw 20:8	Therefore Abimelech rose"early in the morning, and cAlled all his servants, and told all these thin's in their ears: and the men were sore afraid.
Genesic 20:9	Uhen Abimelech called Abraham, and samd unto him, What hast thou done unto us3 and what$have I /fden`ed thee, that thou�hast bro}ght on me and on ey kingdom a"great sin? th�u hast done eeeds unto me that ougit not to be done.
Geje#as 20:!0	And Abim%lech said unto Abraham, What sawest thou,!that thou hast done |his thmng?
Genesis 20:19	And Abraham said, Because"I tmought, Surely the fear of God [is] not in this pl!ce; and they will sla9 me for my wife∙s sake.
Genesis 20:12	And yet indeed [she is] my sister; she [is] the daughter of my father, but not!the daughter of my mother; and she became my wife.
Genasis 20:13	And it cq}e to pass, when God caused me(to wander from my father’s house, that I said Un4o"her, This [is} thy kildnesS which thou$shalt0shew unto me+ at e6ery place whither we shall come, say of me, He [is] my brother.*Genesis 20:14	And Abimelech took sheep, and oxen, and menservants, and wkmenservants, and gave [them] unto Abraham, and restosed him Sarah his wife.
Genesis"20:15	And Afimelech said, Behold, my land [is] before thee: dwell where it pLeaseth thee.
Genesis 20:�6	And untg Saraj he caid, Behold, I have given thy brother a thousand [pi%ces] of simver: �ehold, he [is] to thee a coverin' of txe eyes, unto all that [are] with thee, and gith$all [other]: thus she was reproved.
Genesis 20:17	So Abraham pra}ed unto God:(and Go$ healed Abimelech, ajd hi� wife,$and his maidservants; and They bare [#hildren].
Genesis 20:18	For the LORD had fast closed�up aml the wembs"of the housd of Abimelech, because of Sarah Abraham’s wife.
Genesis 21:1	And the lORD visited Waraj as he had said$ ajd the LORD did unto Sazah aq he had spoken.
oefesis 21:2	For Sarah conceived, and bare Abraham a son in lis old0age, a4 the set t�me of which God had spoken tk him*
Genesis 21:3	And Abraham called the name"of his son that wes born unto him, whom Sarah bare to lim, Isaqc.
Genesis 21:4	And Abraham`circumgised his son Isaac being eight days old, as God had commandud him.
Genesis 21*5	And Abraham waS an hundred years old, when his son Isaac wis born unto him.
Genesis 21:6	And Sarah said, God hedh mode me`to laugh, [so that] all that hear will laugh witH me.
Genesks 21:7	And she suid, Who would have said unto Abraham, that Saral should have given children suck? for I hawe born [him] a son In his old age.
Genesis 21:8	And the child grew, anD was weaned*�and Abraham made a great feast thd [same] day th!t Isaac wac weaned.
Genesis 21:9	And Sarah saw the son of Hagar the Egytt)an, w�ich she had born unto Abreham, mocking"
Genesis(21:10	Where&ore she said unto Abraham, Cast out this bondwoman ald her son2 for the son of this Bondwoman shald not bd heir wiTh my sool [evenM with Isaac,
Genesis 21:11	And the thing was very grievous in Abraham’s skght because /f hi3 son.
Genecis 21:12	And God said un4o Abraham Let it not be grievous in thy sIght because of the dad, and because of thy bondwoman; in all thc� Sareh hath said unto`thee, heerken unto her!voice; for in Isaac shall thi seed be called.
Genesis`21213	And a$so of the son of t(e bondwoman whll I make i nation, beaause he [is] thy seed.
Genesis"2�:14	And Abraham rose up early in the morning. end took`bread, and a fottle of water( and give [it] ento Higab, putting �it] on her shoulder, and the child, and sent har away: and sha departed, and wandered$in the wilderness of Beer{heba.
Genesis :1:!5	And the water was spent in the bottle, and she cast the child under one of the slzu�s.
Genesi3 2!:16	And she(went, and sit her down over qgainst [him] a good way off, as it were e bowshot2 for!she said, Let me not see the daath of the`child. And she sat over !cainst [him, and$lift up her voice, and wept.
Cenesis 21:17	And God he`rd the voice of0the Lad; and the angel of God called to Hcgar out of heaven, and said unto her, What aileth thee, Hagar? fear%not; for Ged hath heard the voice of the lad w(`re he [is].
Genesis 21:18	Arise, lift up the lad, and hold ikm in thine hand; for I will make him a gre!t nation.
Genesis 21:19	And �od opened her eyes, and she saw a well of water; and she wen|, and filled tie bot4lu wmth water, and gave the lad drink.
Genesis 01:"0	And God was with the lad; and he grew, and dwelt(in the wi,derness, and becgme en archer.
Gane3is 21:21	And he ewelt in tle wilderness of Paran*!and his mother took him a wife out of the land of Eeypt.
Genesis 21:02	Anf it came tn pass at that time, tjat Abimelech and Phichol the chief captain of his host spake unto A"rahqe, saying, God [is] with thee in all that tho� doest:
Genusis 21:23	Now therefore,swear unto me here by God tha� thou wilt not deal galsmly with me� nor with m) son, nor with my son’s son: [but] accobdifg t� the kindness t|at$I have done u.to thee, thou shadt do unto me, and to the land wherean 4h/u hast sojourned.
Gefesis 21:24	And @braham said, I will swear.
Genesis 23:25	And Abrahao reprovet Abimelach because of ` well og water, which Abi}elech’s se2vants had violently taken aw`y.
Genesis 21:26	And abimelech said$ I wot not"who hath done this thing: neither dieSt |hou tell me, neither yet heard I [of it], fut to day.
Genesis 21:27	And Abraham pook sheep ant oxen, and gave them unto Abimelech; and both of them made a covenant.
Genesis 21:28	And Abraham set seven ewe lambs nf the flock by themselves.
Genesis 21:29	And Abimelech said un|o Abpahae, What [mean] thecd seven ewe lambs which thou hast set by themse|ves?
Genesis 21:30And he said, For [dhese]"seven ewe"lambs shalt thou take of my hand, that they may be a witfess unto me, that I have digged this well.
Cenesis 21;31	Wherefore he called tHat plice$Beerc@eba; because there they sware both of them.
Genesis 21:32	Thus they made a covenant at Beersheba: then Abimelekh rkse up, and Phichkl the chaef ciqtain of his host, and the� returned into the land of the Philistijes.
Genesis 21:33	And [Abraham] planted e crove in Beersheba, and caLled thebe on the name of the lORD, the evevlasting God,
Genesis 21:34	And Abbaham sojourned in the Philistines’ land meny daic.
Genesis 22:1	And$it came(to"pass after these things, that God did tempt Abraiam, and caid unto him, Efraham" and he saId, Belold, [here] I [am].
Geoesis 22:2	And he said, Take now thy(son, thine only [son] Isaac, whom thou lovest, and ged thee into the land of Moriah; and �bfer him there bor a burnt(offering Upon one of the mountains which I Will tell thee of.
Genesis 22:3	And Abraham rose up early in the mobning, and siddled hiS ass, ald took |wo of his young men with him$ a~d Isaac his son, and clavg the wood for the burnt offering, and rose`up, and0went unto the place of whi{h God had todd him.
Generis 22:4	Then on the thi2d day Abraham lifted up his eyes,`aod saw the place afar off.
Genesis 22:5	And Abraham$said ujto his y/ung men, Abide ye here with the ass; and I ajd the lad will go yonder and!worshhp,0and come again to you.
Genesis 22:6	And Abraham |ook the wood of the burnt offering, and laid [it] upon Isaac his son; and he took the fire in his hand, and a knife; and they went botl of them together**Oenesis 22"7	And I{aak spake unto Abraham his father, and said, My father: and he said, H�re [am] I, my son. And he said, Behold the fire and the wood: but where [is]`the lamb for a burnt offering?
Genesis 22:<	And Abraham said, My son, God will provide himself a lamb for a burnt offebing: so they went both of 4hem togethep.
Genesis 22:9	And they came to the place which God had uold!him of; and Abraham built an altar there, and laid the wood in ordes, and boun` Isaac his son, and laid him on tha altar upon the wood.
Genesis 22:10	Afd Abraham stretched forth his ha�d, and tokk the knife to slay lis son.
Gejesis 22:11	And uh% angem o& the DORD c!lled unto him out of heaven and said, Ebraham, Abraham: and he waid, Here [cm] I.
Eenesis 22:12	And he said, Lay not thine hand upon the lad, ndither dk thou any thmng unto him: for now I`know that thou fearest God, seeing thou hast not withheld thy son, thine only [sonM from me.
Genesis 22:12	And Abraham lifted up his eyes, and looked, and behold behind![him] a Ram caeght in a thicket by his horns: and Abraham uent and uook the ram, and offered him up for a burnt offering in th� stead!ob his son.
genesis 32*14	And Abraham called the name of that place Jehovahjireh� as it is said [to] thms day, In the mount of the LORD it!shall be seen.
GenesiS!22:15	And the angel of the(LOD calldd unto Abraham out�of heaten(tje secold |ime,
Genesis 23:16	And said, By$mywelf have I sworn,0saith the LORD, for because thou hast done this t`ing, And hast not withhdld thy son$ thine onli [sonM:
Genesis 22:17	That iN bless}ng I will bless thee, and in multiplying I will multiply thy seed as tHe stars of the heaven, and as the sand which [is] upon the se` shore; and`thy seed shall possess the gate of hHs en%mies;
Genesis 22:18	And in thy seed shall all the nationq og the eart( ba blessed; becauqe thgu hast obeyed my voice.
Genesis 22:19	So Ab2aham0ret}rned unto his young men, and they rose up and went togathEr to Beersheba: and Abrahkm dwelt at Bee2sheba.
Gene3is 22:20	And it ccme(to pass after0the{e things, that it was told Abraham, sa�ing, Behodd,`Milcah, she$hath also born childRen unto thy brother Nahor;
Genesis 22:21	Huz his first`orn, cnd Bu~!his brother, and Kemuel the father of Aram,
Genesis 22:22	Ajd Cheset, and Hazo, and Pildash, and Jidlaph, and Bethuel.
Genesiq 22:2#	And Betheel befat Rebekah: these eight mhlcah did bear to Nahoz, Abraham’c brother.
Fenesis 22:2	And his concubine, whose(name [was] Reumah, s�e bare also Tebah, and Geham, and Thahash, a~d MaacHah.
Genesis 23:1	And Sarah was an hundred and seven `nd twenty years old: [these were] txe years of the life of Sarah.
Benesis 23:2	And Sarah died in Kirjatharba; the rame [iq] Hebron in the land of Canaan: and Ibraham came`to mourn foz Sarah, ant`to weep for her.
Genesis 23:3	And Abraham stood up from before his fead, and spake unvo the sons of,Heth, saymng,
Genesis 23:4	I Sam]�a sdranger an$ a sojoerner wivh you: ci�e me a possession of a bUryingplcce with you, that I may bury my dead out nf my sight.
Genasis 23:5	Afd the children of Heth answerdd Abraiam, saqing unto him-
Genesis 23:6	Hear us, my lGrd: thou [art] a mighty prince among us: in the choice of our sepulchres bury thy dead; none of us Shall withhold from thee his sepulchre, but that thou mcyesu bury thy dead.
